model,feature_num,baseline,kaggle_score,improvement,tuned,params
xgb,"2, 4, 5, 7, 8",0.75119,0.75598,0.00478,0,
xgb,"2, 4, 5, 7, 9",0.75119,0.75358,0.00239,0,
xgb,"2, 4, 5, 7, 10",0.75119,0.75598,0.00478,0,
xgb,"2, 4, 5, 7, 11",0.75119,0.75119,0.0,0,
xgb,"2, 4, 5, 8, 9",0.75119,0.76076,0.00956,0,
xgb,"2, 4, 5, 8, 10",0.75119,0.75358,0.00239,0,
xgb,"2, 4, 5, 8, 11",0.75119,0.77751,0.02632,0,
xgb,"2, 4, 5, 9, 10",0.75119,0.76076,0.00956,0,
xgb,"2, 4, 5, 9, 11",0.75119,0.78229,0.0311,0,
xgb,"2, 4, 5, 10, 11",0.75119,0.77751,0.02632,0,
xgb,"2, 4, 6, 7, 8",0.75119,0.76076,0.00956,0,
xgb,"2, 4, 6, 7, 9",0.75119,0.76076,0.00956,0,
xgb,"2, 4, 6, 7, 10",0.75119,0.76076,0.00956,0,
xgb,"2, 4, 6, 7, 11",0.75119,0.7799,0.02871,0,
xgb,"2, 4, 6, 8, 9",0.75119,0.76076,0.00956,0,
xgb,"2, 4, 6, 8, 10",0.75119,0.76076,0.00956,0,
xgb,"2, 4, 6, 8, 11",0.75119,0.77272,0.02152,0,
xgb,"2, 4, 6, 9, 10",0.75119,0.76076,0.00956,0,
xgb,"2, 4, 6, 9, 11",0.75119,0.7799,0.02871,0,
xgb,"2, 4, 6, 10, 11",0.75119,0.77272,0.02152,0,
xgb,"2, 4, 7, 8, 9",0.75119,0.77272,0.02152,0,
xgb,"2, 4, 7, 8, 10",0.75119,0.77272,0.02152,0,
xgb,"2, 4, 7, 8, 11",0.75119,0.78229,0.0311,0,
xgb,"2, 4, 7, 9, 10",0.75119,0.77272,0.02152,0,
xgb,"2, 4, 7, 9, 11",0.75119,0.78229,0.0311,0,
xgb,"2, 4, 7, 10, 11",0.75119,0.78229,0.0311,0,
xgb,"2, 4, 8, 9, 10",0.75119,0.77272,0.02152,0,
xgb,"2, 4, 8, 9, 11",0.75119,0.7799,0.02871,0,
xgb,"2, 4, 8, 10, 11",0.75119,0.7799,0.02871,0,
xgb,"2, 4, 9, 10, 11",0.75119,0.7799,0.02871,0,
xgb,"2, 5, 6, 7, 8",0.75119,0.75837,0.00717,0,
xgb,"2, 5, 6, 7, 9",0.75119,0.76555,0.01435,0,
xgb,"2, 5, 6, 7, 10",0.75119,0.76794,0.01674,0,
xgb,"2, 5, 6, 7, 11",0.75119,0.78468,0.03349,0,
xgb,"2, 5, 6, 8, 9",0.75119,0.76315,0.01195,0,
xgb,"2, 5, 6, 8, 10",0.75119,0.75837,0.00717,0,
xgb,"2, 5, 6, 8, 11",0.75119,0.78229,0.0311,0,
xgb,"2, 5, 6, 9, 10",0.75119,0.76076,0.00956,0,
xgb,"2, 5, 6, 9, 11",0.75119,0.7799,0.02871,0,
xgb,"2, 5, 6, 10, 11",0.75119,0.78947,0.03827,0,
xgb,"2, 5, 7, 8, 9",0.75119,0.77511,0.02391,0,
xgb,"2, 5, 7, 8, 10",0.75119,0.75358,0.00239,0,
xgb,"2, 5, 7, 8, 11",0.75119,0.77511,0.02391,0,
xgb,"2, 5, 7, 9, 10",0.75119,0.76315,0.01195,0,
xgb,"2, 5, 7, 9, 11",0.75119,0.77511,0.02391,0,
xgb,"2, 5, 7, 10, 11",0.75119,0.78468,0.03349,0,
xgb,"2, 5, 8, 9, 10",0.75119,0.75598,0.00478,0,
xgb,"2, 5, 8, 9, 11",0.75119,0.77751,0.02632,0,
xgb,"2, 5, 8, 10, 11",0.75119,0.77751,0.02632,0,
xgb,"2, 5, 9, 10, 11",0.75119,0.78229,0.0311,0,
xgb,"2, 6, 7, 8, 9",0.75119,0.76076,0.00956,0,
xgb,"2, 6, 7, 8, 10",0.75119,0.76076,0.00956,0,
xgb,"2, 6, 7, 8, 11",0.75119,0.77272,0.02152,0,
xgb,"2, 6, 7, 9, 10",0.75119,0.77272,0.02152,0,
xgb,"2, 6, 7, 9, 11",0.75119,0.77272,0.02152,0,
xgb,"2, 6, 7, 10, 11",0.75119,0.77751,0.02632,0,
xgb,"2, 6, 8, 9, 10",0.75119,0.76076,0.00956,0,
xgb,"2, 6, 8, 9, 11",0.75119,0.77033,0.01913,0,
xgb,"2, 6, 8, 10, 11",0.75119,0.77272,0.02152,0,
xgb,"2, 6, 9, 10, 11",0.75119,0.77033,0.01913,0,
xgb,"2, 7, 8, 9, 10",0.75119,0.77751,0.02632,0,
xgb,"2, 7, 8, 9, 11",0.75119,0.77033,0.01913,0,
xgb,"2, 7, 8, 10, 11",0.75119,0.77511,0.02391,0,
xgb,"2, 7, 9, 10, 11",0.75119,0.77511,0.02391,0,
xgb,"2, 8, 9, 10, 11",0.75119,0.77751,0.02632,0,
xgb,"3, 4, 5, 6, 7",0.75119,0.76794,0.01674,0,
xgb,"3, 4, 5, 6, 8",0.75119,0.76555,0.01435,0,
xgb,"3, 4, 5, 6, 9",0.75119,0.75358,0.00239,0,
xgb,"3, 4, 5, 6, 10",0.75119,0.76555,0.01435,0,
xgb,"3, 4, 5, 6, 11",0.75119,0.77272,0.02152,0,
xgb,"3, 4, 5, 7, 8",0.75119,0.75598,0.00478,0,
xgb,"3, 4, 5, 7, 9",0.75119,0.75837,0.00717,0,
xgb,"3, 4, 5, 7, 10",0.75119,0.75598,0.00478,0,
xgb,"3, 4, 5, 7, 11",0.75119,0.75598,0.00478,0,
xgb,"3, 4, 5, 8, 9",0.75119,0.75837,0.00717,0,
xgb,"3, 4, 5, 8, 10",0.75119,0.75598,0.00478,0,
xgb,"3, 4, 5, 8, 11",0.75119,0.75837,0.00717,0,
xgb,"3, 4, 5, 9, 10",0.75119,0.75837,0.00717,0,
xgb,"3, 4, 5, 9, 11",0.75119,0.78229,0.0311,0,
xgb,"3, 4, 5, 10, 11",0.75119,0.75837,0.00717,0,
xgb,"3, 4, 6, 7, 8",0.75119,0.76794,0.01674,0,
xgb,"3, 4, 6, 7, 9",0.75119,0.76794,0.01674,0,
xgb,"3, 4, 6, 7, 10",0.75119,0.76794,0.01674,0,
xgb,"3, 4, 6, 7, 11",0.75119,0.79904,0.04784,0,
xgb,"3, 4, 6, 8, 9",0.75119,0.76555,0.01435,0,
xgb,"3, 4, 6, 8, 10",0.75119,0.76555,0.01435,0,
xgb,"3, 4, 6, 8, 11",0.75119,0.79904,0.04784,0,
xgb,"3, 4, 6, 9, 10",0.75119,0.76555,0.01435,0,
xgb,"3, 4, 6, 9, 11",0.75119,0.79186,0.04066,0,
xgb,"3, 4, 6, 10, 11",0.75119,0.79904,0.04784,0,
xgb,"3, 4, 7, 8, 9",0.75119,0.78229,0.0311,0,
xgb,"3, 4, 7, 8, 10",0.75119,0.78468,0.03349,0,
xgb,"3, 4, 7, 8, 11",0.75119,0.79904,0.04784,0,
xgb,"3, 4, 7, 9, 10",0.75119,0.78229,0.0311,0,
xgb,"3, 4, 7, 9, 11",0.75119,0.79904,0.04784,0,
xgb,"3, 4, 7, 10, 11",0.75119,0.79904,0.04784,0,
xgb,"3, 4, 8, 9, 10",0.75119,0.78468,0.03349,0,
xgb,"3, 4, 8, 9, 11",0.75119,0.79665,0.04545,0,
xgb,"3, 4, 8, 10, 11",0.75119,0.79904,0.04784,0,
xgb,"3, 4, 9, 10, 11",0.75119,0.79665,0.04545,0,
xgb,"3, 5, 6, 7, 8",0.75119,0.76315,0.01195,0,
xgb,"3, 5, 6, 7, 9",0.75119,0.76794,0.01674,0,
xgb,"3, 5, 6, 7, 10",0.75119,0.75358,0.00239,0,
xgb,"3, 5, 6, 7, 11",0.75119,0.78229,0.0311,0,
xgb,"3, 5, 6, 8, 9",0.75119,0.76076,0.00956,0,
xgb,"3, 5, 6, 8, 10",0.75119,0.76794,0.01674,0,
xgb,"3, 5, 6, 8, 11",0.75119,0.7799,0.02871,0,
xgb,"3, 5, 6, 9, 10",0.75119,0.76555,0.01435,0,
xgb,"3, 5, 6, 9, 11",0.75119,0.78229,0.0311,0,
xgb,"3, 5, 6, 10, 11",0.75119,0.77272,0.02152,0,
xgb,"3, 5, 7, 8, 9",0.75119,0.75358,0.00239,0,
xgb,"3, 5, 7, 8, 10",0.75119,0.77751,0.02632,0,
xgb,"3, 5, 7, 8, 11",0.75119,0.7799,0.02871,0,
xgb,"3, 5, 7, 9, 10",0.75119,0.7799,0.02871,0,
xgb,"3, 5, 7, 9, 11",0.75119,0.79186,0.04066,0,
xgb,"3, 5, 7, 10, 11",0.75119,0.78947,0.03827,0,
xgb,"3, 5, 8, 9, 10",0.75119,0.75598,0.00478,0,
xgb,"3, 5, 8, 9, 11",0.75119,0.78468,0.03349,0,
xgb,"3, 5, 8, 10, 11",0.75119,0.7799,0.02871,0,
xgb,"3, 5, 9, 10, 11",0.75119,0.77751,0.02632,0,
xgb,"3, 6, 7, 8, 9",0.75119,0.77033,0.01913,0,
xgb,"3, 6, 7, 8, 10",0.75119,0.77033,0.01913,0,
xgb,"3, 6, 7, 8, 11",0.75119,0.79665,0.04545,0,
xgb,"3, 6, 7, 9, 10",0.75119,0.77511,0.02391,0,
xgb,"3, 6, 7, 9, 11",0.75119,0.79904,0.04784,0,
xgb,"3, 6, 7, 10, 11",0.75119,0.79425,0.04305,0,
xgb,"3, 6, 8, 9, 10",0.75119,0.76794,0.01674,0,
xgb,"3, 6, 8, 9, 11",0.75119,0.79425,0.04305,0,
xgb,"3, 6, 8, 10, 11",0.75119,0.79665,0.04545,0,
xgb,"3, 6, 9, 10, 11",0.75119,0.79425,0.04305,0,
xgb,"3, 7, 8, 9, 10",0.75119,0.78468,0.03349,0,
xgb,"3, 7, 8, 9, 11",0.75119,0.79425,0.04305,0,
xgb,"3, 7, 8, 10, 11",0.75119,0.79186,0.04066,0,
xgb,"3, 7, 9, 10, 11",0.75119,0.79425,0.04305,0,
xgb,"3, 8, 9, 10, 11",0.75119,0.79425,0.04305,0,
xgb,"4, 5, 6, 7, 8",0.75119,0.77272,0.02152,0,
xgb,"4, 5, 6, 7, 9",0.75119,0.76315,0.01195,0,
xgb,"4, 5, 6, 7, 10",0.75119,0.77272,0.02152,0,
xgb,"4, 5, 6, 7, 11",0.75119,0.77272,0.02152,0,
xgb,"4, 5, 6, 8, 9",0.75119,0.76315,0.01195,0,
xgb,"4, 5, 6, 8, 10",0.75119,0.77033,0.01913,0,
xgb,"4, 5, 6, 8, 11",0.75119,0.77272,0.02152,0,
xgb,"4, 5, 6, 9, 10",0.75119,0.76315,0.01195,0,
xgb,"4, 5, 6, 9, 11",0.75119,0.78229,0.0311,0,
xgb,"4, 5, 6, 10, 11",0.75119,0.77272,0.02152,0,
xgb,"4, 5, 7, 8, 9",0.75119,0.76076,0.00956,0,
xgb,"4, 5, 7, 8, 10",0.75119,0.75598,0.00478,0,
xgb,"4, 5, 7, 8, 11",0.75119,0.78468,0.03349,0,
xgb,"4, 5, 7, 9, 10",0.75119,0.76076,0.00956,0,
xgb,"4, 5, 7, 9, 11",0.75119,0.78708,0.03588,0,
xgb,"4, 5, 7, 10, 11",0.75119,0.78468,0.03349,0,
xgb,"4, 5, 8, 9, 10",0.75119,0.76076,0.00956,0,
xgb,"4, 5, 8, 9, 11",0.75119,0.78708,0.03588,0,
xgb,"4, 5, 8, 10, 11",0.75119,0.77751,0.02632,0,
xgb,"4, 5, 9, 10, 11",0.75119,0.78708,0.03588,0,
xgb,"4, 6, 7, 8, 9",0.75119,0.77751,0.02632,0,
xgb,"4, 6, 7, 8, 10",0.75119,0.77751,0.02632,0,
xgb,"4, 6, 7, 8, 11",0.75119,0.79425,0.04305,0,
xgb,"4, 6, 7, 9, 10",0.75119,0.77751,0.02632,0,
xgb,"4, 6, 7, 9, 11",0.75119,0.79425,0.04305,0,
xgb,"4, 6, 7, 10, 11",0.75119,0.79425,0.04305,0,
xgb,"4, 6, 8, 9, 10",0.75119,0.77511,0.02391,0,
xgb,"4, 6, 8, 9, 11",0.75119,0.79425,0.04305,0,
xgb,"4, 6, 8, 10, 11",0.75119,0.79186,0.04066,0,
xgb,"4, 6, 9, 10, 11",0.75119,0.79425,0.04305,0,
xgb,"4, 7, 8, 9, 10",0.75119,0.78468,0.03349,0,
xgb,"4, 7, 8, 9, 11",0.75119,0.78947,0.03827,0,
xgb,"4, 7, 8, 10, 11",0.75119,0.78947,0.03827,0,
xgb,"4, 7, 9, 10, 11",0.75119,0.78947,0.03827,0,
xgb,"4, 8, 9, 10, 11",0.75119,0.79186,0.04066,0,
xgb,"5, 6, 7, 8, 9",0.75119,0.76555,0.01435,0,
xgb,"5, 6, 7, 8, 10",0.75119,0.76555,0.01435,0,
xgb,"5, 6, 7, 8, 11",0.75119,0.77511,0.02391,0,
xgb,"5, 6, 7, 9, 10",0.75119,0.76315,0.01195,0,
xgb,"5, 6, 7, 9, 11",0.75119,0.78229,0.0311,0,
xgb,"5, 6, 7, 10, 11",0.75119,0.77511,0.02391,0,
xgb,"5, 6, 8, 9, 10",0.75119,0.77033,0.01913,0,
xgb,"5, 6, 8, 9, 11",0.75119,0.78229,0.0311,0,
xgb,"5, 6, 8, 10, 11",0.75119,0.78708,0.03588,0,
xgb,"5, 6, 9, 10, 11",0.75119,0.78468,0.03349,0,
xgb,"5, 7, 8, 9, 10",0.75119,0.7799,0.02871,0,
xgb,"5, 7, 8, 9, 11",0.75119,0.78708,0.03588,0,
xgb,"5, 7, 8, 10, 11",0.75119,0.78708,0.03588,0,
xgb,"5, 7, 9, 10, 11",0.75119,0.78947,0.03827,0,
xgb,"5, 8, 9, 10, 11",0.75119,0.78468,0.03349,0,
xgb,"6, 7, 8, 9, 10",0.75119,0.77272,0.02152,0,
xgb,"6, 7, 8, 9, 11",0.75119,0.79186,0.04066,0,
xgb,"6, 7, 8, 10, 11",0.75119,0.78947,0.03827,0,
xgb,"6, 7, 9, 10, 11",0.75119,0.79186,0.04066,0,
xgb,"6, 8, 9, 10, 11",0.75119,0.78947,0.03827,0,
xgb,"7, 8, 9, 10, 11",0.75119,0.78708,0.03588,0,
xgb,"1, 2, 3, 4, 5, 6",0.75119,0.7488,-0.00239,0,
xgb,"1, 2, 3, 4, 5, 7",0.75119,0.74641,-0.00478,0,
xgb,"1, 2, 3, 4, 5, 8",0.75119,0.75358,0.00239,0,
xgb,"1, 2, 3, 4, 5, 9",0.75119,0.75119,0.0,0,
xgb,"1, 2, 3, 4, 5, 10",0.75119,0.75358,0.00239,0,
xgb,"1, 2, 3, 4, 5, 11",0.75119,0.7488,-0.00239,0,
xgb,"1, 2, 3, 4, 6, 7",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 3, 4, 6, 8",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 3, 4, 6, 9",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 3, 4, 6, 10",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 3, 4, 6, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 2, 3, 4, 7, 8",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 3, 4, 7, 9",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 3, 4, 7, 10",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 3, 4, 7, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 3, 4, 8, 9",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 3, 4, 8, 10",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 3, 4, 8, 11",0.75119,0.77511,0.02391,0,
xgb,"1, 2, 3, 4, 9, 10",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 3, 4, 9, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 2, 3, 4, 10, 11",0.75119,0.77511,0.02391,0,
xgb,"1, 2, 3, 5, 6, 7",0.75119,0.75598,0.00478,0,
xgb,"1, 2, 3, 5, 6, 8",0.75119,0.75358,0.00239,0,
xgb,"1, 2, 3, 5, 6, 9",0.75119,0.75837,0.00717,0,
xgb,"1, 2, 3, 5, 6, 10",0.75119,0.75598,0.00478,0,
xgb,"1, 2, 3, 5, 6, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 3, 5, 7, 8",0.75119,0.75358,0.00239,0,
xgb,"1, 2, 3, 5, 7, 9",0.75119,0.7488,-0.00239,0,
xgb,"1, 2, 3, 5, 7, 10",0.75119,0.74641,-0.00478,0,
xgb,"1, 2, 3, 5, 7, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 2, 3, 5, 8, 9",0.75119,0.75358,0.00239,0,
xgb,"1, 2, 3, 5, 8, 10",0.75119,0.75598,0.00478,0,
xgb,"1, 2, 3, 5, 8, 11",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 3, 5, 9, 10",0.75119,0.74401,-0.00718,0,
xgb,"1, 2, 3, 5, 9, 11",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 3, 5, 10, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 3, 6, 7, 8",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 3, 6, 7, 9",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 3, 6, 7, 10",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 3, 6, 7, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 3, 6, 8, 9",0.75119,0.76315,0.01195,0,
xgb,"1, 2, 3, 6, 8, 10",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 3, 6, 8, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 2, 3, 6, 9, 10",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 3, 6, 9, 11",0.75119,0.7799,0.02871,0,
xgb,"1, 2, 3, 6, 10, 11",0.75119,0.78229,0.0311,0,
xgb,"1, 2, 3, 7, 8, 9",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 3, 7, 8, 10",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 3, 7, 8, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 3, 7, 9, 10",0.75119,0.76076,0.00956,0,
xgb,"1, 2, 3, 7, 9, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 3, 7, 10, 11",0.75119,0.77511,0.02391,0,
xgb,"1, 2, 3, 8, 9, 10",0.75119,0.76315,0.01195,0,
xgb,"1, 2, 3, 8, 9, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 2, 3, 8, 10, 11",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 3, 9, 10, 11",0.75119,0.77751,0.02632,0,
xgb,"1, 2, 4, 5, 6, 7",0.75119,0.75119,0.0,0,
xgb,"1, 2, 4, 5, 6, 8",0.75119,0.7488,-0.00239,0,
xgb,"1, 2, 4, 5, 6, 9",0.75119,0.75837,0.00717,0,
xgb,"1, 2, 4, 5, 6, 10",0.75119,0.7488,-0.00239,0,
xgb,"1, 2, 4, 5, 6, 11",0.75119,0.7488,-0.00239,0,
xgb,"1, 2, 4, 5, 7, 8",0.75119,0.74641,-0.00478,0,
xgb,"1, 2, 4, 5, 7, 9",0.75119,0.75358,0.00239,0,
xgb,"1, 2, 4, 5, 7, 10",0.75119,0.74641,-0.00478,0,
xgb,"1, 2, 4, 5, 7, 11",0.75119,0.74162,-0.00957,0,
xgb,"1, 2, 4, 5, 8, 9",0.75119,0.75119,0.0,0,
xgb,"1, 2, 4, 5, 8, 10",0.75119,0.75358,0.00239,0,
xgb,"1, 2, 4, 5, 8, 11",0.75119,0.7488,-0.00239,0,
xgb,"1, 2, 4, 5, 9, 10",0.75119,0.75119,0.0,0,
xgb,"1, 2, 4, 5, 9, 11",0.75119,0.7488,-0.00239,0,
xgb,"1, 2, 4, 5, 10, 11",0.75119,0.7488,-0.00239,0,
xgb,"1, 2, 4, 6, 7, 8",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 4, 6, 7, 9",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 4, 6, 7, 10",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 4, 6, 7, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 4, 6, 8, 9",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 4, 6, 8, 10",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 4, 6, 8, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 2, 4, 6, 9, 10",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 4, 6, 9, 11",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 4, 6, 10, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 2, 4, 7, 8, 9",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 4, 7, 8, 10",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 4, 7, 8, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 4, 7, 9, 10",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 4, 7, 9, 11",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 4, 7, 10, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 4, 8, 9, 10",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 4, 8, 9, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 2, 4, 8, 10, 11",0.75119,0.77511,0.02391,0,
xgb,"1, 2, 4, 9, 10, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 2, 5, 6, 7, 8",0.75119,0.76315,0.01195,0,
xgb,"1, 2, 5, 6, 7, 9",0.75119,0.76315,0.01195,0,
xgb,"1, 2, 5, 6, 7, 10",0.75119,0.75598,0.00478,0,
xgb,"1, 2, 5, 6, 7, 11",0.75119,0.76315,0.01195,0,
xgb,"1, 2, 5, 6, 8, 9",0.75119,0.76076,0.00956,0,
xgb,"1, 2, 5, 6, 8, 10",0.75119,0.75358,0.00239,0,
xgb,"1, 2, 5, 6, 8, 11",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 5, 6, 9, 10",0.75119,0.75837,0.00717,0,
xgb,"1, 2, 5, 6, 9, 11",0.75119,0.75837,0.00717,0,
xgb,"1, 2, 5, 6, 10, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 5, 7, 8, 9",0.75119,0.75837,0.00717,0,
xgb,"1, 2, 5, 7, 8, 10",0.75119,0.75358,0.00239,0,
xgb,"1, 2, 5, 7, 8, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 5, 7, 9, 10",0.75119,0.7488,-0.00239,0,
xgb,"1, 2, 5, 7, 9, 11",0.75119,0.76315,0.01195,0,
xgb,"1, 2, 5, 7, 10, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 2, 5, 8, 9, 10",0.75119,0.75358,0.00239,0,
xgb,"1, 2, 5, 8, 9, 11",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 5, 8, 10, 11",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 5, 9, 10, 11",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 6, 7, 8, 9",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 6, 7, 8, 10",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 6, 7, 8, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 2, 6, 7, 9, 10",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 6, 7, 9, 11",0.75119,0.77511,0.02391,0,
xgb,"1, 2, 6, 7, 10, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 6, 8, 9, 10",0.75119,0.76315,0.01195,0,
xgb,"1, 2, 6, 8, 9, 11",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 6, 8, 10, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 2, 6, 9, 10, 11",0.75119,0.7799,0.02871,0,
xgb,"1, 2, 7, 8, 9, 10",0.75119,0.76794,0.01674,0,
xgb,"1, 2, 7, 8, 9, 11",0.75119,0.76555,0.01435,0,
xgb,"1, 2, 7, 8, 10, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 7, 9, 10, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 2, 8, 9, 10, 11",0.75119,0.77272,0.02152,0,
xgb,"1, 3, 4, 5, 6, 7",0.75119,0.75837,0.00717,0,
xgb,"1, 3, 4, 5, 6, 8",0.75119,0.75837,0.00717,0,
xgb,"1, 3, 4, 5, 6, 9",0.75119,0.75119,0.0,0,
xgb,"1, 3, 4, 5, 6, 10",0.75119,0.75837,0.00717,0,
xgb,"1, 3, 4, 5, 6, 11",0.75119,0.76555,0.01435,0,
xgb,"1, 3, 4, 5, 7, 8",0.75119,0.76076,0.00956,0,
xgb,"1, 3, 4, 5, 7, 9",0.75119,0.76076,0.00956,0,
xgb,"1, 3, 4, 5, 7, 10",0.75119,0.76076,0.00956,0,
xgb,"1, 3, 4, 5, 7, 11",0.75119,0.77033,0.01913,0,
xgb,"1, 3, 4, 5, 8, 9",0.75119,0.75598,0.00478,0,
xgb,"1, 3, 4, 5, 8, 10",0.75119,0.75598,0.00478,0,
xgb,"1, 3, 4, 5, 8, 11",0.75119,0.76555,0.01435,0,
xgb,"1, 3, 4, 5, 9, 10",0.75119,0.75598,0.00478,0,
xgb,"1, 3, 4, 5, 9, 11",0.75119,0.76555,0.01435,0,
xgb,"1, 3, 4, 5, 10, 11",0.75119,0.76555,0.01435,0,
xgb,"1, 3, 4, 6, 7, 8",0.75119,0.78468,0.03349,0,
xgb,"1, 3, 4, 6, 7, 9",0.75119,0.78468,0.03349,0,
xgb,"1, 3, 4, 6, 7, 10",0.75119,0.78468,0.03349,0,
xgb,"1, 3, 4, 6, 7, 11",0.75119,0.79904,0.04784,0,
xgb,"1, 3, 4, 6, 8, 9",0.75119,0.78229,0.0311,0,
xgb,"1, 3, 4, 6, 8, 10",0.75119,0.78468,0.03349,0,
xgb,"1, 3, 4, 6, 8, 11",0.75119,0.79904,0.04784,0,
xgb,"1, 3, 4, 6, 9, 10",0.75119,0.78229,0.0311,0,
xgb,"1, 3, 4, 6, 9, 11",0.75119,0.79904,0.04784,0,
xgb,"1, 3, 4, 6, 10, 11",0.75119,0.79904,0.04784,0,
xgb,"1, 3, 4, 7, 8, 9",0.75119,0.78468,0.03349,0,
xgb,"1, 3, 4, 7, 8, 10",0.75119,0.78468,0.03349,0,
xgb,"1, 3, 4, 7, 8, 11",0.75119,0.78708,0.03588,0,
xgb,"1, 3, 4, 7, 9, 10",0.75119,0.78468,0.03349,0,
xgb,"1, 3, 4, 7, 9, 11",0.75119,0.79665,0.04545,0,
xgb,"1, 3, 4, 7, 10, 11",0.75119,0.78708,0.03588,0,
xgb,"1, 3, 4, 8, 9, 10",0.75119,0.78468,0.03349,0,
xgb,"1, 3, 4, 8, 9, 11",0.75119,0.78947,0.03827,0,
xgb,"1, 3, 4, 8, 10, 11",0.75119,0.79425,0.04305,0,
xgb,"1, 3, 4, 9, 10, 11",0.75119,0.78947,0.03827,0,
xgb,"1, 3, 5, 6, 7, 8",0.75119,0.77033,0.01913,0,
xgb,"1, 3, 5, 6, 7, 9",0.75119,0.76315,0.01195,0,
xgb,"1, 3, 5, 6, 7, 10",0.75119,0.76076,0.00956,0,
xgb,"1, 3, 5, 6, 7, 11",0.75119,0.77751,0.02632,0,
xgb,"1, 3, 5, 6, 8, 9",0.75119,0.76076,0.00956,0,
xgb,"1, 3, 5, 6, 8, 10",0.75119,0.76315,0.01195,0,
xgb,"1, 3, 5, 6, 8, 11",0.75119,0.78708,0.03588,0,
xgb,"1, 3, 5, 6, 9, 10",0.75119,0.76076,0.00956,0,
xgb,"1, 3, 5, 6, 9, 11",0.75119,0.7799,0.02871,0,
xgb,"1, 3, 5, 6, 10, 11",0.75119,0.78468,0.03349,0,
xgb,"1, 3, 5, 7, 8, 9",0.75119,0.75598,0.00478,0,
