model,tuned,feature_num,baseline,accuracy,std,improvement,params,cv_scores
xgb,0,"2, 4, 5, 8, 9",0.78547,0.8067,0.0299,0.02122,,"[0.81564246, 0.76536313, 0.78770950, 0.85474860, 0.81005587]"
xgb,0,"2, 4, 5, 8, 10",0.78547,0.8067,0.03437,0.02122,,"[0.81564246, 0.76536313, 0.78212291, 0.86592179, 0.80446927]"
xgb,0,"2, 4, 5, 9, 10",0.78547,0.80335,0.03893,0.01788,,"[0.81564246, 0.75418994, 0.77094972, 0.86592179, 0.81005587]"
xgb,0,"2, 4, 6, 7, 8",0.78547,0.7933,0.03515,0.00783,,"[0.81005587, 0.77094972, 0.77094972, 0.85474860, 0.75977654]"
xgb,0,"2, 4, 6, 7, 9",0.78547,0.79106,0.03544,0.00558,,"[0.80446927, 0.76536313, 0.75977654, 0.85474860, 0.77094972]"
xgb,0,"2, 4, 6, 7, 10",0.78547,0.79106,0.03288,0.00558,,"[0.80446927, 0.76536313, 0.75977654, 0.84916201, 0.77653631]"
xgb,0,"2, 4, 6, 8, 9",0.78547,0.79553,0.03326,0.01005,,"[0.81005587, 0.77094972, 0.77094972, 0.85474860, 0.77094972]"
xgb,0,"2, 4, 6, 8, 10",0.78547,0.79553,0.03343,0.01005,,"[0.81005587, 0.77094972, 0.77653631, 0.85474860, 0.76536313]"
xgb,0,"2, 4, 6, 9, 10",0.78547,0.78994,0.03343,0.00446,,"[0.80446927, 0.76536313, 0.75977654, 0.84916201, 0.77094972]"
xgb,0,"2, 4, 7, 8, 9",0.78547,0.7933,0.02956,0.00783,,"[0.81005587, 0.77653631, 0.77094972, 0.84357542, 0.76536313]"
xgb,0,"2, 4, 7, 8, 10",0.78547,0.79888,0.031,0.01341,,"[0.81005587, 0.77094972, 0.77653631, 0.85474860, 0.78212291]"
xgb,0,"2, 4, 7, 9, 10",0.78547,0.78994,0.03343,0.00446,,"[0.80446927, 0.76536313, 0.75977654, 0.84916201, 0.77094972]"
xgb,0,"2, 4, 8, 9, 10",0.78547,0.79777,0.03168,0.01229,,"[0.81005587, 0.77094972, 0.77653631, 0.85474860, 0.77653631]"
xgb,0,"2, 5, 6, 7, 8",0.78547,0.77318,0.02926,-0.01229,,"[0.77653631, 0.73743017, 0.74860335, 0.82122905, 0.78212291]"
xgb,0,"2, 5, 6, 7, 9",0.78547,0.78994,0.03437,0.00446,,"[0.80446927, 0.74301676, 0.76536313, 0.84357542, 0.79329609]"
xgb,0,"2, 5, 6, 7, 10",0.78547,0.79777,0.03433,0.01229,,"[0.81005587, 0.75977654, 0.76536313, 0.85474860, 0.79888268]"
xgb,0,"2, 5, 6, 8, 9",0.78547,0.79888,0.0316,0.01341,,"[0.80446927, 0.75977654, 0.78212291, 0.85474860, 0.79329609]"
xgb,0,"2, 5, 6, 8, 10",0.78547,0.79441,0.03679,0.00893,,"[0.80446927, 0.75418994, 0.77094972, 0.86033520, 0.78212291]"
xgb,0,"2, 5, 6, 9, 10",0.78547,0.79441,0.03845,0.00893,,"[0.80446927, 0.74860335, 0.76536313, 0.86033520, 0.79329609]"
xgb,0,"2, 5, 7, 8, 9",0.78547,0.79888,0.0306,0.01341,,"[0.79888268, 0.77094972, 0.77094972, 0.85474860, 0.79888268]"
xgb,0,"2, 5, 7, 8, 10",0.78547,0.79441,0.03796,0.00893,,"[0.81005587, 0.74860335, 0.75977654, 0.85474860, 0.79888268]"
xgb,0,"2, 5, 7, 9, 10",0.78547,0.7933,0.03533,0.00783,,"[0.80446927, 0.75418994, 0.76536313, 0.85474860, 0.78770950]"
xgb,0,"2, 5, 8, 9, 10",0.78547,0.8,0.04066,0.01453,,"[0.81005587, 0.74301676, 0.77653631, 0.86592179, 0.80446927]"
xgb,0,"2, 6, 7, 8, 9",0.78547,0.79218,0.03207,0.0067,,"[0.80446927, 0.77653631, 0.77094972, 0.84916201, 0.75977654]"
xgb,0,"2, 6, 7, 8, 10",0.78547,0.78883,0.03302,0.00336,,"[0.79888268, 0.76536313, 0.77094972, 0.84916201, 0.75977654]"
xgb,0,"2, 6, 7, 9, 10",0.78547,0.78883,0.03592,0.00336,,"[0.79888268, 0.75977654, 0.75977654, 0.85474860, 0.77094972]"
xgb,0,"2, 6, 8, 9, 10",0.78547,0.78994,0.03648,0.00446,,"[0.80446927, 0.76536313, 0.77094972, 0.85474860, 0.75418994]"
xgb,0,"2, 7, 8, 9, 10",0.78547,0.79218,0.03168,0.0067,,"[0.80446927, 0.76536313, 0.77094972, 0.84916201, 0.77094972]"
xgb,0,"3, 4, 5, 6, 7",0.78547,0.81006,0.04136,0.02459,,"[0.80446927, 0.76536313, 0.77653631, 0.88268156, 0.82122905]"
xgb,0,"3, 4, 5, 6, 8",0.78547,0.80223,0.04175,0.01675,,"[0.79329609, 0.77653631, 0.75418994, 0.87709497, 0.81005587]"
xgb,0,"3, 4, 5, 6, 9",0.78547,0.81006,0.04136,0.02459,,"[0.80446927, 0.76536313, 0.77653631, 0.88268156, 0.82122905]"
xgb,0,"3, 4, 5, 6, 10",0.78547,0.81006,0.04356,0.02459,,"[0.81564246, 0.77094972, 0.75977654, 0.88268156, 0.82122905]"
xgb,0,"3, 4, 5, 7, 8",0.78547,0.80335,0.03796,0.01788,,"[0.79888268, 0.77094972, 0.76536313, 0.87150838, 0.81005587]"
xgb,0,"3, 4, 5, 7, 9",0.78547,0.80782,0.0435,0.02234,,"[0.80446927, 0.75977654, 0.77094972, 0.88268156, 0.82122905]"
xgb,0,"3, 4, 5, 7, 10",0.78547,0.81117,0.04231,0.02569,,"[0.81564246, 0.77094972, 0.76536313, 0.88268156, 0.82122905]"
xgb,0,"3, 4, 5, 8, 9",0.78547,0.80335,0.03796,0.01788,,"[0.79888268, 0.77094972, 0.76536313, 0.87150838, 0.81005587]"
xgb,0,"3, 4, 5, 8, 10",0.78547,0.80559,0.03679,0.02012,,"[0.80446927, 0.77094972, 0.77094972, 0.87150838, 0.81005587]"
xgb,0,"3, 4, 5, 9, 10",0.78547,0.81117,0.04231,0.02569,,"[0.81564246, 0.77094972, 0.76536313, 0.88268156, 0.82122905]"
xgb,0,"3, 4, 6, 7, 8",0.78547,0.79218,0.0198,0.0067,,"[0.79888268, 0.78770950, 0.77094972, 0.82681564, 0.77653631]"
xgb,0,"3, 4, 6, 7, 9",0.78547,0.78771,0.02422,0.00224,,"[0.79888268, 0.78212291, 0.75418994, 0.82681564, 0.77653631]"
xgb,0,"3, 4, 6, 7, 10",0.78547,0.78771,0.02422,0.00224,,"[0.79888268, 0.78212291, 0.75418994, 0.82681564, 0.77653631]"
xgb,0,"3, 4, 6, 8, 9",0.78547,0.79218,0.0198,0.0067,,"[0.79888268, 0.78770950, 0.77094972, 0.82681564, 0.77653631]"
xgb,0,"3, 4, 6, 8, 10",0.78547,0.79218,0.0198,0.0067,,"[0.79888268, 0.78770950, 0.77094972, 0.82681564, 0.77653631]"
xgb,0,"3, 4, 6, 9, 10",0.78547,0.78771,0.02422,0.00224,,"[0.79888268, 0.78212291, 0.75418994, 0.82681564, 0.77653631]"
xgb,0,"3, 4, 7, 8, 9",0.78547,0.7933,0.02178,0.00783,,"[0.79888268, 0.78770950, 0.77094972, 0.83240223, 0.77653631]"
xgb,0,"3, 4, 7, 8, 10",0.78547,0.7933,0.02178,0.00783,,"[0.79888268, 0.78770950, 0.77094972, 0.83240223, 0.77653631]"
xgb,0,"3, 4, 7, 9, 10",0.78547,0.78771,0.02422,0.00224,,"[0.79888268, 0.78212291, 0.75418994, 0.82681564, 0.77653631]"
xgb,0,"3, 4, 8, 9, 10",0.78547,0.7933,0.02178,0.00783,,"[0.79888268, 0.78770950, 0.77094972, 0.83240223, 0.77653631]"
xgb,0,"3, 5, 6, 7, 8",0.78547,0.78101,0.03048,-0.00446,,"[0.77094972, 0.74860335, 0.76536313, 0.83798883, 0.78212291]"
xgb,0,"3, 5, 6, 7, 9",0.78547,0.8067,0.03912,0.02122,,"[0.79888268, 0.77094972, 0.77094972, 0.87709497, 0.81564246]"
xgb,0,"3, 5, 6, 7, 10",0.78547,0.8067,0.03799,0.02122,,"[0.79888268, 0.77094972, 0.77653631, 0.87709497, 0.81005587]"
xgb,0,"3, 5, 6, 8, 9",0.78547,0.79441,0.0405,0.00893,,"[0.77094972, 0.76536313, 0.76536313, 0.87150838, 0.79888268]"
xgb,0,"3, 5, 6, 8, 10",0.78547,0.80335,0.03679,0.01788,,"[0.79888268, 0.77094972, 0.77094972, 0.87150838, 0.80446927]"
xgb,0,"3, 5, 6, 9, 10",0.78547,0.80782,0.03782,0.02234,,"[0.80446927, 0.77653631, 0.77094972, 0.87709497, 0.81005587]"
xgb,0,"3, 5, 7, 8, 9",0.78547,0.79665,0.03944,0.01117,,"[0.77653631, 0.77653631, 0.75977654, 0.87150838, 0.79888268]"
xgb,0,"3, 5, 7, 8, 10",0.78547,0.79777,0.03626,0.01229,,"[0.79329609, 0.75977654, 0.77653631, 0.86592179, 0.79329609]"
xgb,0,"3, 5, 7, 9, 10",0.78547,0.80223,0.04336,0.01675,,"[0.79888268, 0.75977654, 0.75977654, 0.87709497, 0.81564246]"
xgb,0,"3, 5, 8, 9, 10",0.78547,0.79665,0.034,0.01117,,"[0.78770950, 0.77094972, 0.76536313, 0.86033520, 0.79888268]"
xgb,0,"3, 6, 7, 8, 9",0.78547,0.79218,0.02301,0.0067,,"[0.79888268, 0.78770950, 0.76536313, 0.83240223, 0.77653631]"
xgb,0,"3, 6, 7, 8, 10",0.78547,0.79888,0.01767,0.01341,,"[0.79888268, 0.78770950, 0.79329609, 0.83240223, 0.78212291]"
xgb,0,"3, 6, 7, 9, 10",0.78547,0.78771,0.02548,0.00224,,"[0.79888268, 0.78212291, 0.74860335, 0.82681564, 0.78212291]"
xgb,0,"3, 6, 8, 9, 10",0.78547,0.79777,0.03048,0.01229,,"[0.79888268, 0.78770950, 0.76536313, 0.85474860, 0.78212291]"
xgb,0,"3, 7, 8, 9, 10",0.78547,0.79218,0.02301,0.0067,,"[0.79888268, 0.78770950, 0.76536313, 0.83240223, 0.77653631]"
xgb,0,"4, 5, 6, 7, 8",0.78547,0.80894,0.03762,0.02346,,"[0.78770950, 0.78212291, 0.78770950, 0.88268156, 0.80446927]"
xgb,0,"4, 5, 6, 7, 9",0.78547,0.81006,0.03773,0.02459,,"[0.79329609, 0.78212291, 0.78212291, 0.88268156, 0.81005587]"
xgb,0,"4, 5, 6, 7, 10",0.78547,0.81341,0.03716,0.02793,,"[0.80446927, 0.77653631, 0.78770950, 0.88268156, 0.81564246]"
xgb,0,"4, 5, 6, 8, 9",0.78547,0.80894,0.03762,0.02346,,"[0.78770950, 0.78212291, 0.78770950, 0.88268156, 0.80446927]"
xgb,0,"4, 5, 6, 8, 10",0.78547,0.81006,0.03426,0.02459,,"[0.79329609, 0.78212291, 0.79329609, 0.87709497, 0.80446927]"
xgb,0,"4, 5, 6, 9, 10",0.78547,0.81341,0.03716,0.02793,,"[0.80446927, 0.77653631, 0.78770950, 0.88268156, 0.81564246]"
xgb,0,"4, 5, 7, 8, 9",0.78547,0.80782,0.03832,0.02234,,"[0.78212291, 0.78212291, 0.78770950, 0.88268156, 0.80446927]"
xgb,0,"4, 5, 7, 8, 10",0.78547,0.81117,0.03341,0.02569,,"[0.79329609, 0.78770950, 0.79329609, 0.87709497, 0.80446927]"
xgb,0,"4, 5, 7, 9, 10",0.78547,0.81341,0.03716,0.02793,,"[0.80446927, 0.77653631, 0.78770950, 0.88268156, 0.81564246]"
xgb,0,"4, 5, 8, 9, 10",0.78547,0.81117,0.03341,0.02569,,"[0.79329609, 0.78770950, 0.79329609, 0.87709497, 0.80446927]"
xgb,0,"4, 6, 7, 8, 9",0.78547,0.79665,0.01752,0.01117,,"[0.79888268, 0.79888268, 0.77653631, 0.82681564, 0.78212291]"
xgb,0,"4, 6, 7, 8, 10",0.78547,0.79777,0.01948,0.01229,,"[0.79888268, 0.79888268, 0.77653631, 0.83240223, 0.78212291]"
xgb,0,"4, 6, 7, 9, 10",0.78547,0.79553,0.01752,0.01005,,"[0.79888268, 0.79329609, 0.77653631, 0.82681564, 0.78212291]"
xgb,0,"4, 6, 8, 9, 10",0.78547,0.79777,0.01948,0.01229,,"[0.79888268, 0.79888268, 0.77653631, 0.83240223, 0.78212291]"
xgb,0,"4, 7, 8, 9, 10",0.78547,0.79777,0.01948,0.01229,,"[0.79888268, 0.79888268, 0.77653631, 0.83240223, 0.78212291]"
xgb,0,"5, 6, 7, 8, 9",0.78547,0.79777,0.0354,0.01229,,"[0.77653631, 0.77653631, 0.77094972, 0.86592179, 0.79888268]"
xgb,0,"5, 6, 7, 8, 10",0.78547,0.81006,0.0308,0.02459,,"[0.78770950, 0.78770950, 0.78770950, 0.86592179, 0.82122905]"
xgb,0,"5, 6, 7, 9, 10",0.78547,0.81117,0.03148,0.02569,,"[0.78770950, 0.79329609, 0.78212291, 0.86592179, 0.82681564]"
xgb,0,"5, 6, 8, 9, 10",0.78547,0.80335,0.03006,0.01788,,"[0.78212291, 0.79329609, 0.77653631, 0.86033520, 0.80446927]"
xgb,0,"5, 7, 8, 9, 10",0.78547,0.80447,0.02977,0.019,,"[0.78212291, 0.78212291, 0.78770950, 0.86033520, 0.81005587]"
xgb,0,"6, 7, 8, 9, 10",0.78547,0.79777,0.01948,0.01229,,"[0.79888268, 0.79888268, 0.77653631, 0.83240223, 0.78212291]"
xgb,0,"1, 2, 3, 4, 5, 6",0.78547,0.80894,0.03662,0.02346,,"[0.82122905, 0.78212291, 0.76536313, 0.87150838, 0.80446927]"
xgb,0,"1, 2, 3, 4, 5, 7",0.78547,0.81006,0.03497,0.02459,,"[0.81564246, 0.77094972, 0.78212291, 0.87150838, 0.81005587]"
xgb,0,"1, 2, 3, 4, 5, 8",0.78547,0.80782,0.03437,0.02234,,"[0.81564246, 0.76536313, 0.78212291, 0.86592179, 0.81005587]"
xgb,0,"1, 2, 3, 4, 5, 9",0.78547,0.81006,0.03497,0.02459,,"[0.81564246, 0.77094972, 0.78212291, 0.87150838, 0.81005587]"
xgb,0,"1, 2, 3, 4, 5, 10",0.78547,0.80447,0.03315,0.019,,"[0.81005587, 0.77653631, 0.77653631, 0.86592179, 0.79329609]"
xgb,0,"1, 2, 3, 4, 6, 7",0.78547,0.79553,0.02926,0.01005,,"[0.80446927, 0.77094972, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 3, 4, 6, 8",0.78547,0.79665,0.02969,0.01117,,"[0.81005587, 0.77094972, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 3, 4, 6, 9",0.78547,0.79553,0.02926,0.01005,,"[0.80446927, 0.77094972, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 3, 4, 6, 10",0.78547,0.79441,0.03395,0.00893,,"[0.79329609, 0.77094972, 0.77653631, 0.86033520, 0.77094972]"
xgb,0,"1, 2, 3, 4, 7, 8",0.78547,0.79553,0.02948,0.01005,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.78212291]"
xgb,0,"1, 2, 3, 4, 7, 9",0.78547,0.7933,0.03019,0.00783,,"[0.79888268, 0.77094972, 0.76536313, 0.84916201, 0.78212291]"
xgb,0,"1, 2, 3, 4, 7, 10",0.78547,0.79441,0.03188,0.00893,,"[0.79888268, 0.77094972, 0.77653631, 0.85474860, 0.77094972]"
xgb,0,"1, 2, 3, 4, 8, 9",0.78547,0.79553,0.02948,0.01005,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.78212291]"
xgb,0,"1, 2, 3, 4, 8, 10",0.78547,0.7933,0.0308,0.00783,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.77094972]"
xgb,0,"1, 2, 3, 4, 9, 10",0.78547,0.79441,0.03188,0.00893,,"[0.79888268, 0.77094972, 0.77653631, 0.85474860, 0.77094972]"
xgb,0,"1, 2, 3, 5, 6, 7",0.78547,0.79106,0.02926,0.00558,,"[0.79888268, 0.75977654, 0.77094972, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 3, 5, 6, 8",0.78547,0.78994,0.03508,0.00446,,"[0.79888268, 0.75418994, 0.75418994, 0.84916201, 0.79329609]"
xgb,0,"1, 2, 3, 5, 6, 9",0.78547,0.79553,0.02587,0.01005,,"[0.80446927, 0.75977654, 0.78212291, 0.83798883, 0.79329609]"
xgb,0,"1, 2, 3, 5, 6, 10",0.78547,0.7933,0.03139,0.00783,,"[0.80446927, 0.75977654, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 3, 5, 7, 8",0.78547,0.79441,0.02813,0.00893,,"[0.79888268, 0.75977654, 0.77653631, 0.84357542, 0.79329609]"
xgb,0,"1, 2, 3, 5, 7, 9",0.78547,0.79665,0.02587,0.01117,,"[0.80446927, 0.77094972, 0.78212291, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 3, 5, 7, 10",0.78547,0.79553,0.02969,0.01005,,"[0.80446927, 0.76536313, 0.78212291, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 3, 5, 8, 9",0.78547,0.79553,0.02538,0.01005,,"[0.79888268, 0.77653631, 0.78212291, 0.84357542, 0.77653631]"
xgb,0,"1, 2, 3, 5, 8, 10",0.78547,0.7933,0.02892,0.00783,,"[0.80446927, 0.75977654, 0.78212291, 0.84357542, 0.77653631]"
xgb,0,"1, 2, 3, 5, 9, 10",0.78547,0.79553,0.03092,0.01005,,"[0.81564246, 0.75418994, 0.78212291, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 3, 6, 7, 8",0.78547,0.79218,0.02606,0.0067,,"[0.80446927, 0.77094972, 0.77094972, 0.83798883, 0.77653631]"
xgb,0,"1, 2, 3, 6, 7, 9",0.78547,0.79441,0.02879,0.00893,,"[0.79329609, 0.77094972, 0.77094972, 0.84916201, 0.78770950]"
xgb,0,"1, 2, 3, 6, 7, 10",0.78547,0.78883,0.03148,0.00336,,"[0.78770950, 0.75977654, 0.77094972, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 3, 6, 8, 9",0.78547,0.79441,0.02746,0.00893,,"[0.80446927, 0.77094972, 0.77094972, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 3, 6, 8, 10",0.78547,0.79106,0.03172,0.00558,,"[0.79888268, 0.75977654, 0.77653631, 0.84916201, 0.77094972]"
xgb,0,"1, 2, 3, 6, 9, 10",0.78547,0.79553,0.034,0.01005,,"[0.79888268, 0.77094972, 0.77094972, 0.86033520, 0.77653631]"
xgb,0,"1, 2, 3, 7, 8, 9",0.78547,0.79665,0.02463,0.01117,,"[0.81005587, 0.77653631, 0.77094972, 0.83798883, 0.78770950]"
xgb,0,"1, 2, 3, 7, 8, 10",0.78547,0.79441,0.0263,0.00893,,"[0.79888268, 0.77094972, 0.78212291, 0.84357542, 0.77653631]"
xgb,0,"1, 2, 3, 7, 9, 10",0.78547,0.7933,0.03219,0.00783,,"[0.79329609, 0.77094972, 0.76536313, 0.85474860, 0.78212291]"
xgb,0,"1, 2, 3, 8, 9, 10",0.78547,0.79665,0.03052,0.01117,,"[0.79888268, 0.77094972, 0.77653631, 0.85474860, 0.78212291]"
xgb,0,"1, 2, 4, 5, 6, 7",0.78547,0.80894,0.03662,0.02346,,"[0.82122905, 0.78212291, 0.76536313, 0.87150838, 0.80446927]"
xgb,0,"1, 2, 4, 5, 6, 8",0.78547,0.8067,0.0325,0.02122,,"[0.81564246, 0.78212291, 0.77653631, 0.86592179, 0.79329609]"
xgb,0,"1, 2, 4, 5, 6, 9",0.78547,0.81006,0.03655,0.02459,,"[0.82122905, 0.78212291, 0.76536313, 0.87150838, 0.81005587]"
xgb,0,"1, 2, 4, 5, 6, 10",0.78547,0.80447,0.0262,0.019,,"[0.81564246, 0.78212291, 0.77653631, 0.84916201, 0.79888268]"
xgb,0,"1, 2, 4, 5, 7, 8",0.78547,0.80782,0.03437,0.02234,,"[0.81564246, 0.76536313, 0.78212291, 0.86592179, 0.81005587]"
xgb,0,"1, 2, 4, 5, 7, 9",0.78547,0.81006,0.03497,0.02459,,"[0.81564246, 0.77094972, 0.78212291, 0.87150838, 0.81005587]"
xgb,0,"1, 2, 4, 5, 7, 10",0.78547,0.80447,0.03315,0.019,,"[0.81005587, 0.77653631, 0.77653631, 0.86592179, 0.79329609]"
xgb,0,"1, 2, 4, 5, 8, 9",0.78547,0.80782,0.03437,0.02234,,"[0.81564246, 0.76536313, 0.78212291, 0.86592179, 0.81005587]"
xgb,0,"1, 2, 4, 5, 8, 10",0.78547,0.80335,0.02943,0.01788,,"[0.81564246, 0.77653631, 0.77653631, 0.85474860, 0.79329609]"
xgb,0,"1, 2, 4, 5, 9, 10",0.78547,0.80447,0.03315,0.019,,"[0.81005587, 0.77653631, 0.77653631, 0.86592179, 0.79329609]"
xgb,0,"1, 2, 4, 6, 7, 8",0.78547,0.79665,0.02969,0.01117,,"[0.81005587, 0.77094972, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 4, 6, 7, 9",0.78547,0.79553,0.02926,0.01005,,"[0.80446927, 0.77094972, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 4, 6, 7, 10",0.78547,0.79441,0.03395,0.00893,,"[0.79329609, 0.77094972, 0.77653631, 0.86033520, 0.77094972]"
xgb,0,"1, 2, 4, 6, 8, 9",0.78547,0.79665,0.02969,0.01117,,"[0.81005587, 0.77094972, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 4, 6, 8, 10",0.78547,0.79665,0.03343,0.01117,,"[0.79888268, 0.77094972, 0.78212291, 0.86033520, 0.77094972]"
xgb,0,"1, 2, 4, 6, 9, 10",0.78547,0.79441,0.03395,0.00893,,"[0.79329609, 0.77094972, 0.77653631, 0.86033520, 0.77094972]"
xgb,0,"1, 2, 4, 7, 8, 9",0.78547,0.79553,0.02948,0.01005,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.78212291]"
xgb,0,"1, 2, 4, 7, 8, 10",0.78547,0.7933,0.0308,0.00783,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.77094972]"
xgb,0,"1, 2, 4, 7, 9, 10",0.78547,0.79441,0.03188,0.00893,,"[0.79888268, 0.77094972, 0.77653631, 0.85474860, 0.77094972]"
xgb,0,"1, 2, 4, 8, 9, 10",0.78547,0.7933,0.0308,0.00783,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.77094972]"
xgb,0,"1, 2, 5, 6, 7, 8",0.78547,0.78994,0.03508,0.00446,,"[0.79888268, 0.75418994, 0.75418994, 0.84916201, 0.79329609]"
xgb,0,"1, 2, 5, 6, 7, 9",0.78547,0.79553,0.02587,0.01005,,"[0.80446927, 0.75977654, 0.78212291, 0.83798883, 0.79329609]"
xgb,0,"1, 2, 5, 6, 7, 10",0.78547,0.7933,0.03139,0.00783,,"[0.80446927, 0.75977654, 0.77653631, 0.84916201, 0.77653631]"
xgb,0,"1, 2, 5, 6, 8, 9",0.78547,0.79441,0.02533,0.00893,,"[0.80446927, 0.76536313, 0.77653631, 0.83798883, 0.78770950]"
xgb,0,"1, 2, 5, 6, 8, 10",0.78547,0.7933,0.02892,0.00783,,"[0.80446927, 0.75977654, 0.77653631, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 5, 6, 9, 10",0.78547,0.79441,0.02533,0.00893,,"[0.80446927, 0.76536313, 0.77653631, 0.83798883, 0.78770950]"
xgb,0,"1, 2, 5, 7, 8, 9",0.78547,0.79553,0.02538,0.01005,,"[0.79888268, 0.77653631, 0.78212291, 0.84357542, 0.77653631]"
xgb,0,"1, 2, 5, 7, 8, 10",0.78547,0.7933,0.02892,0.00783,,"[0.80446927, 0.75977654, 0.78212291, 0.84357542, 0.77653631]"
xgb,0,"1, 2, 5, 7, 9, 10",0.78547,0.79553,0.03092,0.01005,,"[0.81564246, 0.75418994, 0.78212291, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 5, 8, 9, 10",0.78547,0.79553,0.02905,0.01005,,"[0.79888268, 0.76536313, 0.77653631, 0.84916201, 0.78770950]"
xgb,0,"1, 2, 6, 7, 8, 9",0.78547,0.79441,0.02746,0.00893,,"[0.80446927, 0.77094972, 0.77094972, 0.84357542, 0.78212291]"
xgb,0,"1, 2, 6, 7, 8, 10",0.78547,0.79106,0.03172,0.00558,,"[0.79888268, 0.75977654, 0.77653631, 0.84916201, 0.77094972]"
xgb,0,"1, 2, 6, 7, 9, 10",0.78547,0.79553,0.034,0.01005,,"[0.79888268, 0.77094972, 0.77094972, 0.86033520, 0.77653631]"
xgb,0,"1, 2, 6, 8, 9, 10",0.78547,0.79888,0.02977,0.01341,,"[0.80446927, 0.77653631, 0.78212291, 0.85474860, 0.77653631]"
xgb,0,"1, 2, 7, 8, 9, 10",0.78547,0.79665,0.03052,0.01117,,"[0.79888268, 0.77094972, 0.77653631, 0.85474860, 0.78212291]"
xgb,0,"1, 3, 4, 5, 6, 7",0.78547,0.80447,0.04255,0.019,,"[0.80446927, 0.77094972, 0.75418994, 0.87709497, 0.81564246]"
xgb,0,"1, 3, 4, 5, 6, 8",0.78547,0.8067,0.03848,0.02122,,"[0.81005587, 0.77653631, 0.75977654, 0.87150838, 0.81564246]"
xgb,0,"1, 3, 4, 5, 6, 9",0.78547,0.80447,0.04255,0.019,,"[0.80446927, 0.77094972, 0.75418994, 0.87709497, 0.81564246]"
xgb,0,"1, 3, 4, 5, 6, 10",0.78547,0.80782,0.04365,0.02234,,"[0.81005587, 0.77653631, 0.75418994, 0.88268156, 0.81564246]"
xgb,0,"1, 3, 4, 5, 7, 8",0.78547,0.81117,0.04304,0.02569,,"[0.81005587, 0.77653631, 0.76536313, 0.88826816, 0.81564246]"
xgb,0,"1, 3, 4, 5, 7, 9",0.78547,0.8067,0.04175,0.02122,,"[0.81005587, 0.77653631, 0.75418994, 0.87709497, 0.81564246]"
xgb,0,"1, 3, 4, 5, 7, 10",0.78547,0.80559,0.0426,0.02012,,"[0.81564246, 0.77094972, 0.75418994, 0.87709497, 0.81005587]"
xgb,0,"1, 3, 4, 5, 8, 9",0.78547,0.81006,0.04298,0.02459,,"[0.81005587, 0.77653631, 0.76536313, 0.88826816, 0.81005587]"
xgb,0,"1, 3, 4, 5, 8, 10",0.78547,0.8067,0.04175,0.02122,,"[0.81005587, 0.77653631, 0.75418994, 0.87709497, 0.81564246]"
xgb,0,"1, 3, 4, 5, 9, 10",0.78547,0.80447,0.04255,0.019,,"[0.81564246, 0.77094972, 0.75418994, 0.87709497, 0.80446927]"
xgb,0,"1, 3, 4, 6, 7, 8",0.78547,0.7933,0.03479,0.00783,,"[0.78770950, 0.77653631, 0.75977654, 0.86033520, 0.78212291]"
xgb,0,"1, 3, 4, 6, 7, 9",0.78547,0.78994,0.02251,0.00446,,"[0.78770950, 0.78212291, 0.76536313, 0.83240223, 0.78212291]"
xgb,0,"1, 3, 4, 6, 7, 10",0.78547,0.79553,0.03011,0.01005,,"[0.78770950, 0.78212291, 0.77094972, 0.85474860, 0.78212291]"
xgb,0,"1, 3, 4, 6, 8, 9",0.78547,0.7933,0.03479,0.00783,,"[0.78770950, 0.77653631, 0.75977654, 0.86033520, 0.78212291]"
xgb,0,"1, 3, 4, 6, 8, 10",0.78547,0.79441,0.03696,0.00893,,"[0.78770950, 0.77653631, 0.75977654, 0.86592179, 0.78212291]"
xgb,0,"1, 3, 4, 6, 9, 10",0.78547,0.79553,0.03011,0.01005,,"[0.78770950, 0.78212291, 0.77094972, 0.85474860, 0.78212291]"
xgb,0,"1, 3, 4, 7, 8, 9",0.78547,0.79441,0.03696,0.00893,,"[0.78770950, 0.77653631, 0.75977654, 0.86592179, 0.78212291]"
